time_s,wall_time_s,cycle_period_s,compute_time_s,dt_s,state,fault_bits,fault_reason,message_age_s,input_timestamp_s,master_sequence,master_raw.position[0],master_raw.position[1],master_raw.position[2],master_raw.orientation_xyzw[0],master_raw.orientation_xyzw[1],master_raw.orientation_xyzw[2],master_raw.orientation_xyzw[3],master_filtered.position[0],master_filtered.position[1],master_filtered.position[2],master_filtered.orientation_xyzw[0],master_filtered.orientation_xyzw[1],master_filtered.orientation_xyzw[2],master_filtered.orientation_xyzw[3],mapped_flange.position[0],mapped_flange.position[1],mapped_flange.position[2],mapped_flange.orientation_xyzw[0],mapped_flange.orientation_xyzw[1],mapped_flange.orientation_xyzw[2],mapped_flange.orientation_xyzw[3],limited_flange.position[0],limited_flange.position[1],limited_flange.position[2],limited_flange.orientation_xyzw[0],limited_flange.orientation_xyzw[1],limited_flange.orientation_xyzw[2],limited_flange.orientation_xyzw[3],target_flange.position[0],target_flange.position[1],target_flange.position[2],target_flange.orientation_xyzw[0],target_flange.orientation_xyzw[1],target_flange.orientation_xyzw[2],target_flange.orientation_xyzw[3],actual_flange.position[0],actual_flange.position[1],actual_flange.position[2],actual_flange.orientation_xyzw[0],actual_flange.orientation_xyzw[1],actual_flange.orientation_xyzw[2],actual_flange.orientation_xyzw[3],true_flange.position[0],true_flange.position[1],true_flange.position[2],true_flange.orientation_xyzw[0],true_flange.orientation_xyzw[1],true_flange.orientation_xyzw[2],true_flange.orientation_xyzw[3],target_joints_rad[0],target_joints_rad[1],target_joints_rad[2],target_joints_rad[3],target_joints_rad[4],target_joints_rad[5],actual_joints_rad[0],actual_joints_rad[1],actual_joints_rad[2],actual_joints_rad[3],actual_joints_rad[4],actual_joints_rad[5],true_joints_rad[0],true_joints_rad[1],true_joints_rad[2],true_joints_rad[3],true_joints_rad[4],true_joints_rad[5],actual_joint_velocity_rad_s[0],actual_joint_velocity_rad_s[1],actual_joint_velocity_rad_s[2],actual_joint_velocity_rad_s[3],actual_joint_velocity_rad_s[4],actual_joint_velocity_rad_s[5],actual_joint_acceleration_rad_s2[0],actual_joint_acceleration_rad_s2[1],actual_joint_acceleration_rad_s2[2],actual_joint_acceleration_rad_s2[3],actual_joint_acceleration_rad_s2[4],actual_joint_acceleration_rad_s2[5],grasp,deadman,clutch,validity_flags,ik_attempted,ik_success,ik_time_s,ik_evaluations,ik_position_error_m,ik_orientation_error_rad,ik_message,command_accepted,feedback_available,feedback_age_s,joint_tracking_error_rad,joint_target_scale,position_error_m,orientation_error_rad,mapped_position_error_m,mapped_orientation_error_rad
14.479999999999736,1786132516.7784598,0.00842670000565704,0.009678200003691018,0.01,TELEOP,0,,0.0,14.479999999999736,1448,0.0,0.0,0.0,0.0,0.08864656578969819,0.08632540004034751,0.9923153287547093,9.047424918978122e-43,1.8922490312413996e-34,3.816124114459663e-22,3.997284312213145e-09,0.09440872354821729,0.0805550785052412,0.9922690523466964,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.1302736731840205,0.05215870240292024,0.033837015091397395,0.9895268042092095,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.13027309090204955,0.05267243850728679,0.03316602055799552,0.9895223853399523,-0.015999997796780883,-0.2249614989066317,0.2802328424290526,-0.13027309090914435,0.0526724385148943,0.03316602040128013,0.989522385343866,-0.015999640905543122,-0.2249610287048607,0.2802267232294949,-0.1302091740447031,0.05542679875731057,0.029580605118828596,0.989494026649437,-0.015999640905543122,-0.2249610287048607,0.2802267232294949,-0.1302091740447031,0.05542679875731057,0.029580605118828596,0.989494026649437,-0.04861733400083972,-0.5205952158034881,0.780265945425746,-0.2509184514962029,0.5327461915595121,-0.1337606525224098,-0.04474408036340573,-0.5210153807903212,0.7806741090068483,-0.23143657104420098,0.5303927237282524,-0.1095991423931862,-0.04474408036340573,-0.5210153807903212,0.7806741090068483,-0.23143657104420098,0.5303927237282524,-0.1095991423931862,-0.03535075449894024,0.0035404290849384177,-0.003758385370975873,-0.17922004660930563,0.0188136129266431,-0.22179859073029223,0.001161314958290742,0.0023271051128645067,0.000398394674623719,0.017600354168313452,0.021512909797642324,0.017904155387015362,0.24666666666662262,True,False,1,True,True,0.004568099990137853,4,2.217913620675892e-09,3.1421801329465537e-10,`gtol` termination condition is satisfied.,True,True,0.009999999999999787,0.024186469620867443,1.0,6.147606386908698e-06,0.009043589445002716,6.147843675088332e-06,0.009043589702546956
14.489999999999736,1786132516.7853951,0.009924999991199002,0.00668789999326691,0.01,TELEOP,0,,0.0,14.489999999999736,1449,0.0,0.0,0.0,-1.7347234759768075e-18,0.08806636292755302,0.0869057796620493,0.9923163312079691,8.220963523437038e-43,1.7193964473210162e-34,3.4675299797265127e-22,3.631809855647204e-09,0.09382913183718544,0.08113601828680721,0.9922766955618998,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.1302739232586994,0.051908716716004735,0.03416339192685244,0.9895287023122353,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.13027338593711965,0.05242250519064966,0.033492435049696755,0.9895246245851876,-0.015999997799331585,-0.22496149890736625,0.2802328424285451,-0.13027338594431942,0.052422505198255955,0.03349243489316694,0.9895246245891348,-0.015999650217151606,-0.22496102677389063,0.2802267080341233,-0.13020893078131116,0.05517615439235056,0.029907754181807394,0.9894982327276082,-0.015999650217151606,-0.22496102677389063,0.2802267080341233,-0.13020893078131116,0.05517615439235056,0.029907754181807394,0.9894982327276082,-0.048969005493686955,-0.5205570061899895,0.7802292039842429,-0.2526855004137561,0.5329608697821501,-0.13595186052862826,-0.04509746870416185,-0.5209797437000958,0.7806365675227351,-0.2332269834809637,0.5305830161943431,-0.11181530112859885,-0.04509746870416185,-0.5209797437000958,0.7806365675227351,-0.2332269834809637,0.5305830161943431,-0.11181530112859885,-0.03533883407561274,0.003563709022535016,-0.0037541484113149757,-0.17904124367627677,0.01902924660907399,-0.22161587354126933,0.0011920423327500703,0.0023279937596598814,0.00042369596608970273,0.01788029330288659,0.021563368243089284,0.018271718902292355,0.24833333333328925,True,False,1,True,True,0.0033913000079337507,4,2.2154823608226047e-09,3.138589215156699e-10,`gtol` termination condition is satisfied.,True,True,0.009999999999999787,0.024161510129223587,1.0,6.16234681863096e-06,0.009041549754814355,6.1625807577855e-06,0.00904155001206592
14.499999999999735,1786132516.7931142,0.006903400004375726,0.007503200002247468,0.01,TELEOP,0,,0.0,14.499999999999735,1450,0.0,0.0,0.0,0.0,0.0874861007547492,0.08748610075471851,0.9923166653591308,7.469997469878505e-43,1.56233354820145e-34,3.1507791150562805e-22,3.2997509772606393e-09,0.09324947687831607,0.08171690344855505,0.9922836705059194,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.13027415146739052,0.05165870566668027,0.03448975030184503,0.9895304344548536,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.1302736591020284,0.05217254640851463,0.03381883121010416,0.9895266978717666,-0.01599999780189905,-0.2249614989080933,0.2802328424280462,-0.13027365910933214,0.052172546416119625,0.03381883105376121,0.9895266978757473,-0.015999658806372906,-0.22496102479284116,0.28022669344160295,-0.13020869752913236,0.05492552265456996,0.030234868223622355,0.9895022661886073,-0.015999658806372906,-0.22496102479284116,0.28022669344160295,-0.13020869752913236,0.05492552265456996,0.030234868223622355,0.9895022661886073,-0.04932057082175067,-0.5205185673938584,0.7801924863750932,-0.25445068968430157,0.5331775884440078,-0.13814123659282548,-0.04545073511456044,-0.5209438737541515,0.7805990705987728,-0.23501558172996384,0.5307754688177712,-0.11402959896567312,-0.04545073511456044,-0.5209438737541515,0.7805990705987728,-0.23501558172996384,0.5307754688177712,-0.11402959896567312,-0.03532664103985947,0.0035869945944330918,-0.003749692396234519,-0.17885982490001612,0.019245262342807153,-0.22142978370743205,0.00121930357532696,0.0023285571898076373,0.00044560150804567894,0.018141877626066488,0.021601573373316738,0.01860898338372774,0.2499999999999559,True,False,1,True,True,0.0042108000052394345,4,2.2130338354154738e-09,3.134973224491983e-10,`gtol` termination condition is satisfied.,True,True,0.009999999999999787,0.024136559400029414,1.0,6.176547378451574e-06,0.009039583934792086,6.176778248413399e-06,0.00903958419174813
14.509999999999735,1786132516.800458,0.0077748000039719045,0.00707239999610465,0.01,TELEOP,0,,0.0,14.509999999999735,1451,0.0,0.0,0.0,-1.7347234759768075e-18,0.08690577966208003,0.08806636292752229,0.9923163312079692,6.787630432966807e-43,1.4196179826001539e-34,2.8629627111855057e-22,2.9980524681626685e-09,0.09266975906743685,0.0822977335968058,0.9922899771736146,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.1302743578115583,0.05140866930016444,0.03481609015927954,0.9895320006364592,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.13027391039862105,0.05192256220761742,0.03414520898060736,0.9895286051989194,-0.01599999780448299,-0.22496149890881284,0.28023284242755586,-0.13027391040602798,0.05192256221522113,0.03414520882445263,0.9895286052029336,-0.015999666579698382,-0.22496102276716326,0.28022667951534785,-0.1302084769386403,0.05467490678377866,0.030561945905527414,0.9895061265924392,-0.015999666579698382,-0.22496102276716326,0.28022667951534785,-0.1302084769386403,0.05467490678377866,0.030561945905527414,0.9895061265924392,-0.04967202956019483,-0.5204798995511385,0.7801557927642453,-0.25621400600214767,0.5333963442298661,-0.1403287672701369,-0.045803877202187156,-0.5209077709272928,0.7805616201001786,-0.23680234140454856,0.5309700842462753,-0.11624200509621664,-0.045803877202187156,-0.5209077709272928,0.7805616201001786,-0.23680234140454856,0.5309700842462753,-0.11624200509621664,-0.03531420876267284,0.0036102826858782702,-0.0037450498594146057,-0.17867596745847578,0.019461542850416964,-0.22124061305435702,0.0012432277186628696,0.002328809144517912,0.0004642536819913478,0.018385744154035315,0.021628050760981486,0.01891706530750409,0.2516666666666225,True,False,1,True,True,0.003410799996345304,4,2.2105683088378967e-09,3.131331568058163e-10,`gtol` termination condition is satisfied.,True,True,0.009999999999999787,0.024111637627152363,1.0,6.1901460089412775e-06,0.00903769779198011,6.190374120067162e-06,0.009037698048637762
14.519999999999735,1786132516.8082035,0.00729319998936262,0.007525299995904788,0.01,TELEOP,0,,0.0,14.519999999999735,1452,0.0,0.0,0.0,0.0,0.0863254000403782,0.08864656578966748,0.9923153287547093,6.167596050777041e-43,1.289939154696992e-34,2.6014376718668363e-22,2.7239384598696506e-09,0.09208997879990168,0.0828785083381624,0.9922956155603405,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.13027454229253335,0.05115860766142966,0.03514241144221218,0.9895334008565053,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.13027413982857397,0.05167255263430788,0.03447156830289076,0.989530346565945,-0.015999997807083288,-0.2249614989095248,0.2802328424270742,-0.13027413983608313,0.05167255264191013,0.0344715681469255,0.9895303465699926,-0.0159996734559579,-0.22496102070198026,0.2802266663100226,-0.13020827121417872,0.05442430946251376,0.03088898613619749,0.9895098135857073,-0.0159996734559579,-0.22496102070198026,0.2802266663100226,-0.13020827121417872,0.05442430946251376,0.03088898613619749,0.9895098135857073,-0.05002338128560335,-0.5204410027978187,0.7801191233161667,-0.25797543614863466,0.5336171338027537,-0.14251443920353116,-0.04615689289420204,-0.5208714352239954,0.7805242175821339,-0.23858723981975183,0.5311668640109908,-0.11845249150829344,-0.04615689289420204,-0.5208714352239954,0.7805242175821339,-0.23858723981975183,0.5311668640109908,-0.11845249150829344,-0.03530156920148913,0.0036335703297454306,-0.0037402518044716317,-0.17848984152032926,0.019677976471547714,-0.22104864120768458,0.0012639561183711244,0.0023287643867161106,0.00047980549429741564,0.018612593814652106,0.02164336211307533,0.019197184667244887,0.25333333333328917,True,False,1,True,True,0.004085799999302253,4,2.2080858771828294e-09,3.127665462127752e-10,`gtol` termination condition is satisfied.,True,True,0.009999999999999787,0.024086762173920265,1.0,6.203088580976518e-06,0.009035896073421612,6.203314269269267e-06,0.00903589632977788
14.529999999999735,1786132516.8196185,0.007750800010398962,0.011189600001671351,0.01,TELEOP,0,,0.0,14.529999999999735,1453,0.0,0.0,0.0,0.0,0.08574496228051609,0.08922670895040088,0.9923136580000265,5.60420037909076e-43,1.1721061885766858e-34,2.363802341597961e-22,2.474886882765175e-09,0.09151013647063869,0.08345922727948647,0.9923005856619437,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.13027470491152554,0.05090852079522583,0.03546871409383628,0.9895346351145,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.13027434739341037,0.05142251773458558,0.03479790911890544,0.989531921972207,-0.01599999780969977,-0.22496149891022915,0.280232842426601,-0.13027434740102076,0.051422517742186376,0.03479790896313091,0.9895319219762879,-0.015999679366017663,-0.22496101860208206,0.28022665387180273,-0.13020808213460586,0.05417373284433945,0.031215988056675876,0.989513326896704,-0.015999679366017663,-0.22496101860208206,0.28022665387180273,-0.13020808213460586,0.05417373284433945,0.031215988056675876,0.989513326896704,-0.05037462557594085,-0.5204018772698343,0.7800824781938592,-0.25973496699232473,0.5338399538041626,-0.14469823912393534,-0.0465097804221722,-0.5208348666768466,0.780486864305952,-0.240370255916831,0.5313658085855436,-0.12066103285558358,-0.0465097804221722,-0.5208348666768466,0.780486864305952,-0.240370255916831,0.5313658085855436,-0.12066103285558358,-0.03528875279701699,0.0036568547148784756,-0.003735327618178601,-0.1783016097079219,0.019894457455288055,-0.22085413472901774,0.0012816404472140372,0.0023284385133045616,0.0004924186293030961,0.01882318124073653,0.021648098374034565,0.019450647866684167,0.25499999999995576,True,False,1,True,True,0.005871899993508123,4,2.2055867073922536e-09,3.123975323016174e-10,`gtol` termination condition is satisfied.,True,True,0.009999999999999787,0.024061947695237715,1.0,6.215328855833766e-06,0.00903418252525289,6.215552478547667e-06,0.00903418278130495
14.539999999999734,1786132516.8301651,0.011531699987244792,0.010204300007899292,0.01,TELEOP,0,,0.0,14.539999999999734,1454,0.0,0.0,0.0,1.7347234759768075e-18,0.085164466773405,0.0898067920190095,0.9923113189450457,5.092269602358947e-43,1.0650369920916773e-34,2.147874450566511e-22,2.248606262194902e-09,0.0909302324741937,0.08403989002787715,0.9923048874747576,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.13027484566963493,0.05065840874610054,0.03579499805746873,0.9895357034100042,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.13027453309451448,0.051172457554131995,0.03512423137084361,0.9895333314171303,-0.015999997812332183,-0.2249614989109261,0.2802328424261366,-0.1302745331022253,0.0511724575617313,0.03512423121526113,0.9895333314212447,-0.015999684252415575,-0.22496101647192268,0.2802266422386741,-0.13020791107519533,0.053923178583454516,0.031542951024999995,0.9895166663303481,-0.015999684252415575,-0.22496101647192268,0.2802266422386741,-0.13020791107519533,0.053923178583454516,0.031542951024999995,0.9895166663303481,-0.05072576201051548,-0.520362523103063,0.7800458575588645,-0.2614925854891956,0.5340648008542577,-0.146880153850373,-0.0468625383060639,-0.5207980653449201,0.7804495612559307,-0.24215137018340613,0.5315669174474165,-0.12286760631973001,-0.0468625383060639,-0.5207980653449201,0.7804495612559307,-0.24215137018340613,0.5315669174474165,-0.12286760631973001,-0.03527578838917063,0.003680133192655042,-0.0037303050021412036,-0.1781114266575149,0.0201108861872877,-0.22065734641464782,0.0012964407846361575,0.0023278477776566956,0.0005022616037397272,0.019018305040698534,0.021642873199964986,0.019678831436992922,0.2566666666666224,True,False,1,True,True,0.00610939999751281,4,2.20307104593559e-09,3.120259280223497e-10,`gtol` termination condition is satisfied.,True,True,0.009999999999999787,0.024037206268351763,1.0,6.226828388793203e-06,0.009032559953699221,6.227050319626468e-06,0.009032560209444089
14.549999999999734,1786132516.8372416,0.010425500004203059,0.006854799998109229,0.01,TELEOP,0,,0.0,14.549999999999734,1455,0.0,0.0,0.0,0.0,0.08458391390999526,0.09038681460482077,0.9923083115913423,4.627102521147914e-43,9.677483197158933e-35,1.951671074273366e-22,2.043014633837837e-09,0.09035026720476977,0.08462049619065215,0.9923085209955997,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.1302749645678624,0.05040827155841774,0.03612126327653787,0.9895366057426285,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.1302746969331448,0.050922372138339805,0.035450535001115564,0.9895345749001985,-0.015999997814980346,-0.22496149891161527,0.280232842425681,-0.13027469694095528,0.050922372145937596,0.035450534845726335,0.989534574904346,-0.01599968806894164,-0.22496101431562016,0.28022663144076637,-0.13020775903054585,0.053672647865293556,0.031869874600646816,0.9895198317630176,-0.01599968806894164,-0.22496101431562016,0.28022663144076637,-0.13020775903054585,0.053672647865293556,0.031869874600646816,0.9895198317630176,-0.05107679016994603,-0.520322940433328,0.7800092615712813,-0.26324827868284156,0.5342916715520876,-0.1490601702901131,-0.047215165337574916,-0.5207610313121014,0.7804123091567121,-0.24393056457012383,0.5317701891409713,-0.12507219146721413,-0.047215165337574916,-0.5207610313121014,0.7804123091567121,-0.24393056457012383,0.5317701891409713,-0.12507219146721413,-0.03526270315110234,0.0037034032818727275,-0.0037252099218582045,-0.17791943867177437,0.020327169355479763,-0.22045851474841544,0.0013085238068291996,0.002327008921768616,0.0005095080282999171,0.019198798574052156,0.021628316819206732,0.019883166623239912,0.25833333333328906,True,False,1,True,True,0.0035100999957649037,4,2.200539019414864e-09,3.1165202024587505e-10,`gtol` termination condition is satisfied.,True,True,0.009999999999999787,0.024012547530642997,1.0,6.237556372199741e-06,0.009031030287360332,6.2377769975266615e-06,0.009031030542795217
14.559999999999734,1786132516.8488185,0.007302700003492646,0.011129499995149672,0.01,TELEOP,0,,0.0,14.559999999999734,1456,0.0,0.0,0.0,0.0,0.08400330408127585,0.09096677631720292,0.9923046359409416,4.204427379747403e-43,8.793467431338936e-35,1.773390423798146e-22,1.8562203892962808e-09,0.08977024105626287,0.08520104537533046,0.9923114862217667,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.13027506160711894,0.05015810927637451,0.03644750969457254,0.989537342112032,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.13027483891044578,0.0506722615323394,0.03577681995232869,0.9895356524209497,-0.0159999978176441,-0.2249614989122969,0.280232842425234,-0.13027483891835467,0.05067226153993558,0.03577681979713395,0.9895356524251304,-0.0159996907801695,-0.22496101213695952,0.2802266215007157,-0.1302076266382598,0.0534221414378248,0.032196758528928386,0.9895228231373234,-0.0159996907801695,-0.22496101213695952,0.2802266215007157,-0.1302076266382598,0.0534221414378248,0.032196758528928386,0.9895228231373234,-0.051427709636130095,-0.520283129396393,0.7799726903897679,-0.2650020337046762,0.5345205624757912,-0.15123827543882654,-0.04756766056297776,-0.5207237646853807,0.7803751084909913,-0.24570782240471611,0.531975621341555,-0.12727477010221075,-0.04756766056297776,-0.5207237646853807,0.7803751084909913,-0.24570782240471611,0.531975621341555,-0.12727477010221075,-0.035249522540284906,0.0037266626720697227,-0.0037200665720812745,-0.17772578345923232,0.02054322005837024,-0.22025786349966722,0.0013180610817431146,0.002325939019699553,0.0005143349776929992,0.019365521254206357,0.021605070289048286,0.02006512487482242,0.25999999999995566,True,False,1,True,True,0.00552790000801906,4,2.1979908034090582e-09,3.112756865216976e-10,`gtol` termination condition is satisfied.,True,True,0.009999999999999787,0.023987978822898964,1.0,6.247489423938632e-06,0.009029594640222547,6.247709139062624e-06,0.009029594895344524
14.569999999999734,1786132516.8602245,0.01146100000187289,0.011074000009102747,0.01,TELEOP,0,,0.0,14.569999999999734,1457,0.0,0.0,0.0,-3.469446951953615e-18,0.08342263767827397,0.09154667676556519,0.9923002919963193,3.820362637477107e-43,7.990204466458726e-35,1.6113952994819389e-22,1.6865048705852087e-09,0.08919015442229432,0.0857815371896168,0.9923137831510321,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.13027513678823419,0.049907921944016255,0.03677373725519201,0.9895379125179201,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.13027495902745856,0.050422125781022974,0.036103086167268476,0.9895365639789748,-0.015999997820323214,-0.2249614989129708,0.2802328424247955,-0.1302749590354651,0.05042212578861748,0.03610308601226944,0.9895365639831888,-0.015999692360946425,-0.22496100993939822,0.28022661243405256,-0.1302075142031698,0.05317165964327016,0.03252360272545565,0.9895256404568648,-0.015999692360946425,-0.22496100993939822,0.28022661243405256,-0.1302075142031698,0.05317165964327016,0.03252360272545565,0.9895256404568648,-0.05177851999221358,-0.5202430901279664,0.7799361441715553,-0.26675383777413586,0.5347514701828007,-0.153414456380748,-0.04792002326563339,-0.5206862655931269,0.7803379595174178,-0.2474831283042689,0.5321832109201542,-0.12947532611678084,-0.04792002326563339,-0.5206862655931269,0.7803379595174178,-0.2474831283042689,0.5321832109201542,-0.12947532611678084,-0.035236270265563814,0.0037499092253793953,-0.003714897357349515,-0.17753058995528223,0.02075895785992668,-0.2200556014570125,0.001325227472109084,0.0023246553309672915,0.0005169214731759428,0.019519350395009093,0.021573780155644505,0.02022620426547379,0.2616666666666223,True,False,1,True,True,0.006075600002077408,4,2.1954266094149167e-09,3.1089703475342915e-10,`gtol` termination condition is satisfied.,True,True,0.009999999999999787,0.023963505336615787,1.0,6.256611322662528e-06,0.00902825337488168,6.256830528363679e-06,0.009028253629687883
14.579999999999734,1786132516.867362,0.011301299993647262,0.006909899995662272,0.01,TELEOP,0,,0.0,14.579999999999734,1458,0.0,0.0,0.0,-3.469446951953615e-18,0.08284191509205505,0.092126515559358,0.9922952797604009,3.4713813234438355e-43,7.26031772043487e-35,1.4641980560779442e-22,1.5323065587105437e-09,0.08861000769624028,0.08636197124138764,0.9923154117816442,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.13027519011196437,0.04965770960525067,0.03709994590209704,0.9895383169600426,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.13027505728513078,0.05017196492906644,0.036429333588881355,0.9895373095739153,-0.01599999782301748,-0.22496149891363698,0.28023284242436597,-0.13027505729323405,0.05017196493665923,0.03642933343407922,0.9895373095781623,-0.015999692795847946,-0.22496100772607422,0.28022660424960977,-0.13020742172190208,0.052921202449990316,0.03285040726077788,0.9895282837810059,-0.015999692795847946,-0.22496100772607422,0.28022660424960977,-0.13020742172190208,0.052921202449990316,0.03285040726077788,0.9895282837810059,-0.0521292208225627,-0.5202028227636954,0.7798996230724484,-0.26850367819888626,0.5349843912100443,-0.15558870028884456,-0.04827225294832417,-0.5206485341833565,0.780300862288552,-0.24925646808646046,0.5323929540081055,-0.13167384533966495,-0.04827225294832417,-0.5206485341833565,0.780300862288552,-0.24925646808646046,0.5323929540081055,-0.13167384533966495,-0.03522296826907885,0.0037731409770362986,-0.0037097228865769017,-0.17733397821915967,0.020974308795134223,-0.21985192228841682,0.0013301996484961383,0.002323175165690357,0.0005174470772613534,0.019661173612257887,0.021535093520754812,0.02036791685956797,0.26333333333328895,True,False,1,True,True,0.003524300002027303,4,2.192846605561706e-09,3.1051604844319094e-10,`gtol` termination condition is satisfied.,True,True,0.009999999999999787,0.023939130263967157,1.0,6.264912695710308e-06,0.009027006165507919,6.265131794348264e-06,0.009027006419995527
14.589999999999733,1786132516.8768816,0.007136000000173226,0.009294299990870059,0.01,TELEOP,0,,0.0,14.589999999999733,1459,0.0,0.0,0.0,0.0,0.08226113671372243,0.09270629230807327,0.9922895992365618,3.154278647409394e-43,6.597104444940787e-35,1.3304469413009232e-22,1.3922067049139443e-09,0.08802980127125823,0.08694234713867847,0.992316372112322,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.13027522157899907,0.049407472303860056,0.037426135579061603,0.989538555438192,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.13027513368432547,0.04992177902094919,0.03675556216025902,0.9895378892054605,-0.01599999782572675,-0.22496149891429565,0.28023284242394525,-0.1302751336925244,0.04992177902854021,0.03675556200565496,0.9895378892097406,-0.015999692078603644,-0.2249610054998143,0.28022659694994634,-0.13020734890758137,0.052670769484300814,0.033177172345293826,0.9895307532197075,-0.015999692078603644,-0.2249610054998143,0.28022659694994634,-0.13020734890758137,0.052670769484300814,0.033177172345293826,0.9895307532197075,-0.05247981171273812,-0.5201623274391703,0.7798631272468391,-0.270251542375028,0.5352193220741478,-0.15776099442498745,-0.048624349315543595,-0.5206105706220102,0.7802638166687464,-0.25102782868047335,0.5326048460614083,-0.13387031538484567,-0.048624349315543595,-0.5206105706220102,0.7802638166687464,-0.25102782868047335,0.5326048460614083,-0.13387031538484567,-0.03520963672194308,0.0037963561346348023,-0.0037045619805516393,-0.1771360594012905,0.0211892053302913,-0.21964700451807828,0.001333154713577256,0.0023215157598504097,0.0005160906025262594,0.019791881786916425,0.021489653515708303,0.020491777033855112,0.26499999999995555,True,False,1,True,True,0.004028600000310689,4,2.1902509512270255e-09,3.1013275180587646e-10,`gtol` termination condition is satisfied.,True,True,0.009999999999999787,0.02391485494917961,1.0,6.272390662640444e-06,0.009025852060130514,6.272610055674969e-06,0.009025852314296798
14.599999999999733,1786132516.8889916,0.009665400008088909,0.011738900007912889,0.01,TELEOP,0,,0.0,14.599999999999733,1460,0.0,0.0,0.0,-3.469446951953615e-18,0.08168030293441668,0.0932860066212449,0.9922832504286279,2.866142569330964e-43,5.994474172247474e-35,1.2089136823186403e-22,1.2649162772310164e-09,0.08744953554031117,0.08752266448967225,0.9923166641422546,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.13027523118996778,0.04915721008351292,0.037752306229925564,0.9895386279522027,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.13027518822582912,0.04967156810097214,0.037081771824624375,0.9895383028733461,-0.015999997828450817,-0.2249614989149466,0.28023284242353314,-0.130275188234123,0.049671568108561374,0.03708177167021961,0.9895383028776593,-0.015999690211499835,-0.22496100326314594,0.2802265905317841,-0.1302072952144993,0.05242036006200265,0.0335038983145201,0.9895330489284451,-0.015999690211499835,-0.22496100326314594,0.2802265905317841,-0.1302072952144993,0.05242036006200265,0.0335038983145201,0.9895330489284451,-0.05283029224946855,-0.52012160428992,0.7798266568477071,-0.2719974177872993,0.5354562592716342,-0.15993132614012456,-0.04897631225586921,-0.5205723750912477,0.7802268223518342,-0.252797198038227,0.5328188819242292,-0.13606472550095078,-0.04897631225586921,-0.5205723750912477,0.7802268223518342,-0.252797198038227,0.5328188819242292,-0.13606472550095078,-0.03519629403256237,0.0038195530762556297,-0.0036994316912274143,-0.17693693577536765,0.021403586282090537,-0.21944101161051544,0.0013342689380703664,0.002319694162082782,0.0005130289324225205,0.019912362592285536,0.021438095179923997,0.02059929075628487,0.2666666666666222,True,False,1,True,True,0.005715599996619858,4,2.187639834210528e-09,3.097471231748674e-10,`gtol` termination condition is satisfied.,True,True,0.009999999999999787,0.023890679040141777,1.0,6.2790484420411265e-06,0.009024789541861917,6.279268527416736e-06,0.009024789795704102
