time_s,wall_time_s,cycle_period_s,state,fault_bits,fault_reason,message_age_s,master_raw.position[0],master_raw.position[1],master_raw.position[2],master_raw.orientation_xyzw[0],master_raw.orientation_xyzw[1],master_raw.orientation_xyzw[2],master_raw.orientation_xyzw[3],master_filtered.position[0],master_filtered.position[1],master_filtered.position[2],master_filtered.orientation_xyzw[0],master_filtered.orientation_xyzw[1],master_filtered.orientation_xyzw[2],master_filtered.orientation_xyzw[3],target_flange.position[0],target_flange.position[1],target_flange.position[2],target_flange.orientation_xyzw[0],target_flange.orientation_xyzw[1],target_flange.orientation_xyzw[2],target_flange.orientation_xyzw[3],actual_flange.position[0],actual_flange.position[1],actual_flange.position[2],actual_flange.orientation_xyzw[0],actual_flange.orientation_xyzw[1],actual_flange.orientation_xyzw[2],actual_flange.orientation_xyzw[3],target_joints_rad[0],target_joints_rad[1],target_joints_rad[2],target_joints_rad[3],target_joints_rad[4],target_joints_rad[5],actual_joints_rad[0],actual_joints_rad[1],actual_joints_rad[2],actual_joints_rad[3],actual_joints_rad[4],actual_joints_rad[5],actual_joint_velocity_rad_s[0],actual_joint_velocity_rad_s[1],actual_joint_velocity_rad_s[2],actual_joint_velocity_rad_s[3],actual_joint_velocity_rad_s[4],actual_joint_velocity_rad_s[5],grasp,deadman,clutch,ik_success,position_error_m,orientation_error_rad
0.47000000000000025,1786130181.6579423,0.002928100002463907,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.48000000000000026,1786130181.6608303,0.00290169999061618,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.49000000000000027,1786130181.6637325,0.002888100003474392,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.5000000000000002,1786130181.6668653,0.002944099993328564,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.5100000000000002,1786130181.6697133,0.003095100008067675,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.5200000000000002,1786130181.6725326,0.0028430999955162406,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.5300000000000002,1786130181.6753426,0.0028186999988975003,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.5400000000000003,1786130181.6781807,0.0028089000115869567,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.5500000000000003,1786130181.6816978,0.002849699987564236,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.5600000000000003,1786130181.6846526,0.003534700008458458,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.5700000000000003,1786130181.6874764,0.0029261000017868355,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.5800000000000003,1786130181.6903245,0.0028285000007599592,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.5900000000000003,1786130181.693158,0.00284319999627769,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.6000000000000003,1786130181.6966338,0.0028337999974610284,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.6100000000000003,1786130181.699628,0.003511999995680526,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.6200000000000003,1786130181.7024682,0.0029624000017065555,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.6300000000000003,1786130181.7052698,0.0028351000073598698,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.6400000000000003,1786130181.7081473,0.002841399997123517,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.6500000000000004,1786130181.7111135,0.002837099993485026,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.6600000000000004,1786130181.7140722,0.0029826000100001693,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.6700000000000004,1786130181.7169313,0.0029592999926535413,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.6800000000000004,1786130181.7197564,0.002846200004569255,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.6900000000000004,1786130181.7225742,0.002821999994921498,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.7000000000000004,1786130181.7254071,0.002818200009642169,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.7100000000000004,1786130181.7284813,0.0028319999983068556,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.7200000000000004,1786130181.7313664,0.00308319999021478,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.7300000000000004,1786130181.734221,0.0028777000115951523,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.7400000000000004,1786130181.7370646,0.002855299986549653,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.7500000000000004,1786130181.7399156,0.0028427000070223585,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.7600000000000005,1786130181.742858,0.002849700002116151,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.7700000000000005,1786130181.7459538,0.0029701000021304935,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.7800000000000005,1786130181.749215,0.003077699991990812,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.7900000000000005,1786130181.7521915,0.0032740000024205074,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.8000000000000005,1786130181.7550583,0.00296840000373777,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.8100000000000005,1786130181.7578964,0.002856099992641248,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.8200000000000005,1786130181.7609334,0.002835500010405667,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.8300000000000005,1786130181.7638493,0.0030406000005314127,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.8400000000000005,1786130181.7667332,0.002919499995186925,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.8500000000000005,1786130181.7695591,0.002877399994758889,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.8600000000000005,1786130181.772502,0.002905300003476441,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.8700000000000006,1786130181.7764888,0.002868099996703677,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.8800000000000006,1786130181.7813733,0.004099400000995956,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.8900000000000006,1786130181.7847843,0.004822500006412156,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.9000000000000006,1786130181.7878604,0.0033752000017557293,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.9100000000000006,1786130181.791423,0.003078800000366755,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.9200000000000006,1786130181.7947724,0.0035920999944210052,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.9300000000000006,1786130181.7980297,0.003312000000732951,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.9400000000000006,1786130181.8010898,0.0032786999945528805,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.9500000000000006,1786130181.8040535,0.0030452000064542517,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
